date,operator,location,operation,note,Power Unit,Seeds planted,Seeding Rate (seeds/ac),Fertilizers applied,Fertilizer Rate (lb/ac)
4/30/2022,Aaron,71,Plant,,8245R,Soy - CP2822E,140000,,
4/30/2022,Aaron,51,Plant,,8245R,Soy - CP2822E,140000,,
4/30/2022,Aaron,33,Plant,,8245R,Soy - CP2822E,140000,,
4/30/2022,Evan,41,Spread/Spray,Valor,Hagie STS12,,,,
4/30/2022,Evan,71,Spread/Spray,Valor,Hagie STS12,,,,
4/30/2022,Evan,33,Spread/Spray,Valor,Hagie STS12,,,,
4/30/2022,Evan,42,Spread/Spray,Valor,Hagie STS12,,,,
4/30/2022,Evan,91,Spread/Spray,Valor,Hagie STS12,,,,
4/30/2022,Evan,92,Spread/Spray,Valor,Hagie STS12,,,,
4/30/2022,Evan,96E,Spread/Spray,Valor,Hagie STS12,,,,
4/30/2022,Evan,108,Spread/Spray,Valor,Hagie STS12,,,,
4/30/2022,Evan,Cotton,Spread/Spray,Valor,Hagie STS12,,,,
4/30/2022,Evan,5,Spread/Spray,Valor,Hagie STS12,,,,
4/30/2022,Evan,33,Spread/Spray,Valor,Hagie STS12,,,,
4/28/2022,Aaron,85,Plant,,8245R,Soy - P31T64E,140000,,
4/30/2022,Bryan,118,Plant,,8R370,Corn - Becks 6374V2P,36000,,
4/30/2022,Bryan,116,Plant,,8R370,Corn - Becks 6374V2P,36000,,
4/30/2022,Bryan,115,Plant,,8R370,Corn - Becks 6374V2P,36000,,
4/30/2022,Bryan,110,Plant,,8R370,Corn - Becks 6374V2P,36000,,
4/30/2022,Bryan,5,Tillage,,Case Magnum,,,,
4/30/2022,Bryan,10D,Tillage,,Case Magnum,,,,
4/30/2022,Bryan,33,Tillage,,Case Magnum,,,,
4/30/2022,Bryan,71,Tillage,,Case Magnum,,,,
4/30/2022,Bryan,70N,Tillage,,Case Magnum,,,,
5/2/2022,Aaron,5,Plant,,8245R,Soy - P18T91E,140000,,
5/2/2022,Aaron,Cotton,Plant,,8245R,Soy - CP2822E,140000,,
5/2/2022,Aaron,Trail Iso.,Plant,,8245R,Soy - CP2822E,140000,,
5/2/2022,Rachel,74,Tillage,,Case Magnum,,,,
5/2/2022,Rachel,75,Tillage,,Case Magnum,,,,
5/2/2022,Rachel,76,Tillage,,Case Magnum,,,,
5/2/2022,Rachel,200,Tillage,,Case Magnum,,,,
5/2/2022,Bryan,110,Spread/Spray,,Hagie STS12,,,,
5/2/2022,Bryan,115,Spread/Spray,,Hagie STS12,,,,
5/2/2022,Bryan,116,Spread/Spray,,Hagie STS12,,,,
5/2/2022,Bryan,118,Spread/Spray,,Hagie STS12,,,,
5/2/2022,Bryan,200,Spread/Spray,Sprayed west (partial) in op center under bicep ,Hagie STS12,,,,
5/2/2022,Bryan,200,Tillage,,Case Magnum,,,,
5/2/2022,Bryan,93,Tillage,,Case Magnum,,,,
5/2/2022,Bryan,94,Tillage,,Case Magnum,,,,
5/2/2022,Bryan,70S,Tillage,Remaining area around plot 2 nd pass,Case Magnum,,,,
5/2/2022,Bryan,15,Tillage,,Case Magnum,,,,
5/2/2022,Bryan,84,Tillage,,Case Magnum,,,,
5/2/2022,Evan,70N,Plant,,8245R,Soy - CP2822E,140000,,
5/2/2022,Evan,200,Tillage,West side,Case Magnum,,,,
5/10/2022,Aaron,41,Spread/Spray,Harmony on wheat plot ,4240,,,,
5/10/2022,Evan,71,Spread/Spray,Sprayed 50gal on ISO’s both east and west ends,Hagie STS12,,,28% UAN ,50
5/10/2022,Evan,42,Spread/Spray,Sprayed iso on east end 50 gal,Hagie STS12,,,28% UAN ,50
5/10/2022,Evan,34,Spread/Spray,Sprayed 50 gal iso on east end,Hagie STS12,,,28% UAN ,50
5/10/2022,Evan,24,Spread/Spray,,Hagie STS12,,,28% UAN ,50
5/10/2022,Evan,15,Spread/Spray,,Hagie STS12,,,28% UAN ,50
5/10/2022,Evan,10C,Spread/Spray,,Hagie STS12,,,28% UAN ,13
5/10/2022,Evan,103,Spread/Spray,,Hagie STS12,,,28% UAN ,60
5/11/2022,Bryan,LTT,Spread/Spray,Roundup @30 oz. ,Hagie STS12,,,,
5/11/2022,Bryan,105,Spread/Spray,3oz valor,Hagie STS12,,,,
5/11/2022,Bryan,93,Spread/Spray,,Hagie STS12,,,,
5/11/2022,Bryan,94,Spread/Spray,,Hagie STS12,,,,
5/11/2022,Bryan,6,Plant,,8R370,Corn - Becks 6374V2P,36000,,
5/11/2022,Bryan,93,Plant,P 1099q ,8R370,Other - refer to notes,30000,,
5/11/2022,Bryan,94,Plant,P1099q,8R370,Other - refer to notes,30000,,
5/11/2022,Rachel,6,Tillage,Disced former grass edges around field ahead of planting,4440,,,,
5/11/2022,Rachel,84,Plant,West half,8245R,Soy - CP2822E,150000,,
5/11/2022,Rachel,McKinnis,Tillage,,Case Magnum,,,,
5/11/2022,Aaron,McKinnis,Plant,West 65 acres,8245R,Soy - P31T64E,140000,,
5/11/2022,Evan,6,Tillage,,4555,,,,
5/11/2022,Evan,102,Tillage,,4555,,,,
5/11/2022,Evan,103,Tillage,,4555,,,,
5/11/2022,Evan,104N,Tillage,,4555,,,,
5/11/2022,Evan,104,Tillage,,4555,,,,
5/11/2022,Evan,32,Tillage,,4555,,,,
5/11/2022,Evan,McKinnis,Tillage,,4555,,,,
5/12/2022,Bryan,84,Plant,Blank for ma,8R370,Other - refer to notes,,,
5/12/2022,Bryan,200,Spread/Spray,Last 45 acres (East) degree extra ,Hagie STS12,,,28% UAN ,20
5/12/2022,Bryan,6,Spread/Spray,Degree extra ,Hagie STS12,,,28% UAN ,20
5/12/2022,Rachel,84,Tillage,Tillage before marking rows....rough,,,,,
5/12/2022,Rachel,70S,Tillage,3rd pass for wetland group,Case Magnum,,,,
5/12/2022,Rachel,McKinnis,Tillage,,Case Magnum,,,,
5/12/2022,Rachel,McKinnis,Plant,Ran out along road and finished with two bags of 2.6 Pioneer leftover from Casteel.,8245R,Soy - Becks 3510E3,145000,,
5/13/2022,Aaron,McKinnis,Spread/Spray,Valor,Hagie STS12,,,,
5/14/2022,Bryan,200,Plant,"1108q, dk5835, p0720",8R370,Corn - P1108Q,33000,,
5/14/2022,Aaron,76,Spread/Spray,Valor XLT usda plot ,4240,,,,
5/14/2022,Aaron,84,Spread/Spray,"Valor XLT on Ma Plot east end
Valor XLT west end fill
",4240,,,,
5/14/2022,Aaron,67,Spread/Spray,,4240,,,,
5/14/2022,Aaron,78,Spread/Spray,,4240,,,,
5/13/2022,Evan,58,Plant,"Planted with 6 row. 33,000 pop. 13 gal 10-34-0 planted west to east",8245R,Corn - DKC61-98,33000,10-34-0,13
5/14/2022,Evan,77,Spread/Spray,,4240,,,,
5/14/2022,Evan,101,Spread/Spray,,Hagie STS12,,,,
5/14/2022,Evan,117,Spread/Spray,,Hagie STS12,,,,
5/14/2022,Evan,58,Spread/Spray,Bulk fill sprayed ,Hagie STS12,,,,
5/14/2022,Evan,15,Spread/Spray,,Hagie STS12,,,,
5/14/2022,Evan,102,Spread/Spray,,Hagie STS12,,,,
5/14/2022,Bryan,117,Plant,,8R370,Corn - Becks 5909AM,33000,,
5/14/2022,Bryan,101,Plant,,8R370,Corn - Becks 5909AM,33000,,
5/14/2022,Bryan,59,Plant,,8R370,Corn - Becks 5909AM,33000,,
5/14/2022,Bryan,96W,Plant,,8R370,Corn - Becks 5909AM,33000,,
5/14/2022,Bryan,15,Plant,,8R370,Corn - Becks 5909AM,33000,,
5/14/2022,Rachel,66,Tillage,,Case Magnum,,,,
5/14/2022,Rachel,69,Tillage,,Case Magnum,,,,
5/14/2022,Rachel,131,Tillage,About 1/3 done before rained out ,Case Magnum,,,,
5/24/2022,Aaron,LTT,Spread/Spray,Dual on soybean plots,4240,,,,
5/24/2022,Aaron,22B,Spread/Spray,"Dual, atrazine, rd up to west 9 planter passes in Guri plot ",4240,,,,
5/24/2022,Bryan,WQFS,Spread/Spray,11 oz rup/ 11 oz extendimax,Gator,,,,
5/24/2022,Bryan,84,Plant,Blank for ma ,8245R,Other - refer to notes,,,
5/24/2022,Aaron,84,Spread/Spray,Dual and round up,4240,,,,
5/31/2022,Aaron,WQFS,Plant,,6400 Cab,Other - refer to notes,33000,,
5/31/2022,Aaron,WQFS,Plant,,,Soy - P26T23E,150000,,
5/31/2022,Aaron,70S,Plant,,6400 Cab,Other - refer to notes,33000,,
5/31/2022,Aaron,106,Plant,Dekalb provided by Brian young ,8R370,Other - refer to notes,33000,,
5/31/2022,Bryan,67,Spread/Spray,Roundup zidua solar panels ,4240,,,,
5/31/2022,Bryan,3,Spread/Spray,Sidedress,8245R,,,28% UAN ,40
5/31/2022,Bryan,4,Spread/Spray,Sidedress,8245R,,,28% UAN ,40
5/31/2022,Bryan,23,Spread/Spray,,8245R,,,28% UAN ,40
5/31/2022,Bryan,54S,Spread/Spray,Vyn plot,8245R,,,28% UAN ,
5/31/2022,Bryan,54N,Spread/Spray,Vyn plot,8245R,,,28% UAN ,
5/31/2022,Bryan,62,Spread/Spray,,8245R,,,28% UAN ,40
5/31/2022,Bryan,63,Spread/Spray,Not complete. 2/3 done ,8245R,,,28% UAN ,40
5/31/2022,Evan,43,Spread/Spray,Valor 3oz @20 gal,4240,,,,
5/31/2022,Evan,70N,Spread/Spray,Valor 3oz @20,4240,,,,
5/31/2022,Evan,73,Spread/Spray,Valor 3 oz @20 gal casteel/ma plot,4240,,,,
5/31/2022,Evan,76,Spread/Spray,Valor 3oz @20 gal roundup east end ,4240,,,,
5/31/2022,Evan,118,Tillage,Iso west end,Case Magnum,,,,
5/31/2022,Evan,116,Tillage,Iso east end sorghum ,Case Magnum,,,,
5/31/2022,Evan,131,Tillage,West 2/3,Case Magnum,,,,
5/31/2022,Evan,106,Tillage,,Case Magnum,,,,
5/31/2022,Evan,107,Tillage,Quinn iso east end,Case Magnum,,,,
5/31/2022,Evan,43,Tillage,,Case Magnum,,,,
5/31/2022,Evan,44,Tillage,,Case Magnum,,,,
5/31/2022,Evan,61,Tillage,,Case Magnum,,,,
5/31/2022,Evan,73,Tillage,,Case Magnum,,,,
5/31/2022,Evan,24,Tillage,,Case Magnum,,,,
5/31/2022,Evan,71,Tillage,Torbert iso east end,Case Magnum,,,,
5/31/2022,Evan,34,Tillage,Iso east end,Case Magnum,,,,
5/31/2022,Evan,9D,Tillage,,Case Magnum,,,,
5/31/2022,Evan,9CN,Tillage,,Case Magnum,,,,
5/31/2022,Evan,42,Tillage,Iso east end,Case Magnum,,,,
5/31/2022,Evan,66,Tillage,,Case Magnum,,,,
5/31/2022,Evan,95,Tillage,Iso east end,Case Magnum,,,,
5/31/2022,Evan,81,Tillage,,Case Magnum,,,,
6/1/2022,Evan,95,Spread/Spray,,Hagie STS12,,,28% UAN ,60
6/1/2022,Evan,106,Spread/Spray,,Hagie STS12,,,28% UAN ,60
6/1/2022,Evan,32,Spread/Spray,80 ft,Hagie STS12,,,,
6/1/2022,Evan,24,Spread/Spray,Sprayed west half,Hagie STS12,,,,
6/1/2022,Rachel,9D,Spread/Spray,"ATS 7gpa
13 starter
24 28%",Gator,,,"10-34-0,28% UAN ,Other - refer to notes",
6/1/2022,Evan,66,Spread/Spray,,Hagie STS12,,,,
6/1/2022,Evan,95,Spread/Spray,Iso east end,Hagie STS12,,,,
6/1/2022,Bryan,63,Spread/Spray,Last 1/3 north side,8245R,,,"28% UAN ,ATS",44
6/1/2022,Bryan,64,Spread/Spray,,8245R,,,"28% UAN ,ATS",44
6/1/2022,Bryan,95,Spread/Spray,,8245R,,,"28% UAN ,ATS",44
6/1/2022,Bryan,107,Spread/Spray,,8245R,,,28% UAN ,40
6/1/2022,Bryan,117,Spread/Spray,,8245R,,,28% UAN ,40
6/1/2022,Bryan,24,Spread/Spray,1.5 qt bicep  7ac sorghum,Hagie STS12,,,,
6/2/2022,Evan,69,Spread/Spray,22 ozRound up and 12 oz bicep,Hagie STS12,,,,
6/2/2022,Evan,43,Spread/Spray,Valor 3oz ac ,4240,,,,
6/2/2022,Evan,44,Spread/Spray,Valor 3 oz ac ,4240,,,,
6/2/2022,Evan,84,Spread/Spray,Valor 3 oz ac on center fill in ,4240,,,,
6/2/2022,Bryan,6,Spread/Spray,Bordered field ,8245R,,,28% UAN ,60
6/2/2022,Bryan,15,Spread/Spray,,8245R,,,28% UAN ,60
6/2/2022,Bryan,200,Spread/Spray,"200 East has strips with ats applied at 44 gpa, all the rest 40 gpa straight 28",8245R,,,"28% UAN ,ATS",40
6/3/2022,Bryan,69,Plant,,8R370,Corn - DKC58-35,33000,,
6/3/2022,Bryan,200,Plant,Replant (spot 29.5 ac),8R370,Corn - P0720AM,34000,,
6/4/2022,Aaron,200,Spread/Spray,Plus zidua,Hagie STS12,,,,
6/4/2022,Aaron,131,Spread/Spray,1/4 rate of prefix ,Hagie STS12,,,,
6/4/2022,Evan,104,Spread/Spray,R up fusillade ,4240,,,,
6/4/2022,Evan,96E,Spread/Spray,Round up fusillade ,4240,,,,
6/4/2022,Evan,55N,Spread/Spray,R up fusillade ,4240,,,,
6/4/2022,Evan,111,Spread/Spray,R up fusillade ,4240,,,,
6/4/2022,Evan,104N,Plant,Left over seed,6400 Cab,Other - refer to notes,33000,,
6/4/2022,Evan,116,Plant,Left over seed,6400 Cab,Other - refer to notes,32000,,
6/4/2022,Evan,71,Plant,Left over seed. Fill on west end ,6400 Cab,Other - refer to notes,33000,,
6/4/2022,Evan,9CN,Plant,Left over seed,6400 Cab,Other - refer to notes,33000,,
6/4/2022,Evan,32,Plant,Left over seed,6400 Cab,Other - refer to notes,33000,,
6/3/2022,Evan,118,Spread/Spray,,Hagie STS12,,,,
6/3/2022,Evan,117,Spread/Spray,,Hagie STS12,,,,
6/3/2022,Evan,116,Spread/Spray,,Hagie STS12,,,,
6/3/2022,Evan,115,Spread/Spray,,Hagie STS12,,,,
6/3/2022,Evan,The Teens,Spread/Spray,,Hagie STS12,,,,
6/3/2022,Evan,110,Spread/Spray,,Hagie STS12,,,,
6/3/2022,Evan,107,Spread/Spray,,Hagie STS12,,,,
6/3/2022,Evan,101,Spread/Spray,,Hagie STS12,,,,
6/3/2022,Evan,96W,Spread/Spray,,Hagie STS12,,,,
6/3/2022,Evan,95,Spread/Spray,,Hagie STS12,,,,
6/3/2022,Evan,58,Spread/Spray,,Hagie STS12,,,,
6/3/2022,Evan,57,Spread/Spray,,Hagie STS12,,,,
6/3/2022,Evan,64,Spread/Spray,,Hagie STS12,,,,
6/3/2022,Evan,63,Spread/Spray,,Hagie STS12,,,,
6/3/2022,Evan,62,Spread/Spray,,Hagie STS12,,,,
6/3/2022,Evan,54S,Spread/Spray,,Hagie STS12,,,,
6/3/2022,Evan,23,Spread/Spray,,Hagie STS12,,,,
6/3/2022,Evan,3,Spread/Spray,,,,,,
6/3/2022,Evan,4,Spread/Spray,,Hagie STS12,,,,
6/3/2022,Evan,6,Spread/Spray,,Hagie STS12,,,,
6/3/2022,Evan,15,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Bryan,41,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Bryan,42,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Bryan,65,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Bryan,75,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Bryan,74,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Bryan,72,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Bryan,71,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Bryan,70N,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Bryan,82,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Bryan,91,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Bryan,92,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Aaron,LTT,Spread/Spray,,4240,,,,
6/7/2022,Evan,83,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Evan,21A,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Evan,22B,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Evan,22C,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Evan,22D,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Evan,22E,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Evan,51,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Evan,52,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Evan,56,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Evan,55S,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Evan,55C,Spread/Spray,,Hagie STS12,,,,
6/7/2022,Evan,McKinnis,Spread/Spray,Sprayed 154 acres sprayed east west started at north end working south,Hagie STS12,,,,
6/10/2022,Rachel,9D,Spread/Spray,Roundup and Fusilade,Gator,,,,
6/9/2022,Bryan,10D,Spread/Spray,,Hagie STS12,,,,
6/9/2022,Bryan,Trail Iso.,Spread/Spray,,Hagie STS12,,,,
6/9/2022,Bryan,Cotton,Spread/Spray,"North end rows, East pass ran out 3/4 way to the south end. Refer op center map",Hagie STS12,,,,
6/14/2022,Bryan,67,Spread/Spray,Incenerate/atz,Hagie STS12,,,,
6/16/2022,Bryan,WQFS,Spread/Spray,,4440,,,28% UAN ,
6/17/2022,Aaron,107,Spread/Spray,"28% 51 gallon
ATS 5.2 gallon
",4440,,,,
6/16/2022,Aaron,70S,Spread/Spray,28% 58 gallon,4440,,,,
6/16/2022,Aaron,WQFS,Spread/Spray,,4240,,,,
6/20/2022,Aaron,WQFS,Spread/Spray,,4240,,,,
6/22/2022,Evan,70S,Spread/Spray,,Hagie STS12,,,,
6/22/2022,Evan,102,Spread/Spray,,,,,,
6/22/2022,Evan,61,Spread/Spray,,Hagie STS12,,,,
6/22/2022,Evan,66,Spread/Spray,,Hagie STS12,,,,
6/27/2022,Evan,9CS,Spread/Spray,Side dress with DTC bar. Applied 50 gal,Not applicable,,,28% UAN ,
7/1/2022,Evan,69,Spread/Spray,,Hagie STS12,,,,
7/1/2022,Evan,104N,Spread/Spray,,Hagie STS12,,,,
7/1/2022,Evan,32,Spread/Spray,,Hagie STS12,,,,
7/6/2022,Evan,54S,Spread/Spray,,Hagie STS12,,,,
7/6/2022,Evan,54N,Spread/Spray,,Hagie STS12,,,,
7/6/2022,Aaron,131,Spread/Spray,"42oz rd up, section 3, zidua",Hagie STS12,,,,
7/7/2022,Evan,41,Harvest,Wheat harvest ,,,,,
7/7/2022,Evan,22A,Harvest,Wheat harvest ,,,,,
7/7/2022,Evan,53,Harvest,Wheat harvest ,,,,,
7/11/2022,Evan,43,Spread/Spray,Fusillade and zidua,Hagie STS12,,,,
7/11/2022,Evan,44,Spread/Spray,Fusillade and zidua,Hagie STS12,,,,
7/11/2022,Evan,73,Spread/Spray,73w fusillade and zidua ,Hagie STS12,,,,
7/13/2022,Aaron,106,Spread/Spray,Liberty. On west 2/3 of field ,Hagie STS12,,,,
7/29/2022,Bryan,23,Spread/Spray,One swipe to clean out boom in center,Hagie STS12,,,,
7/28/2022,Bryan,56,Spread/Spray,One pass to clean out after spraying ,Hagie STS12,,,,
9/7/2022,Bryan,105,Spread/Spray,"Manganese 
2 qts/ac",Hagie STS12,,,,
9/21/2022,Aaron,5,Harvest,,S660,,,,
9/22/2022,Aaron,83,Harvest,,S660,,,,
9/26/2022,Evan,62,Harvest,,S660,,,,
9/26/2022,Evan,63,Harvest,Picked end rows and south 6.2 acres ,S660,,,,
9/26/2022,Bryan,61,Tillage,Vt 2660,8R370,,,,
9/23/2022,Bryan,The Teens,Harvest,,S660,,,,
9/26/2022,Evan,10D,Harvest,Soybeans ,S660,,,,
9/26/2022,Evan,34,Harvest,Soybeans,S660,,,,
9/26/2022,Evan,51,Harvest,,S660,,,,
9/26/2022,Evan,52,Harvest,,S660,,,,
9/28/2022,Bryan,3,Harvest,,S660,,,,
9/28/2022,Bryan,23,Harvest,,S660,,,,
9/28/2022,Bryan,95,Harvest,,S660,,,,
9/29/2022,Evan,95,Harvest,,S660,,,,
9/29/2022,Evan,115,Harvest,,S660,,,,
9/29/2022,Evan,118,Harvest,,S660,,,,
9/29/2022,Evan,56,Harvest,,S660,,,,
9/30/2022,Aaron,85,Harvest,,S660,,,,
9/30/2022,Bryan,The Teens,Tillage,12 angle 2deg,8R370X,,,,
