Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RL","Land Use","5400","Europe","5110","Area","6621","Arable land","2011","2011","1000 ha","274543.62","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5400","Europe","5110","Area","6621","Arable land","2012","2012","1000 ha","274803.68","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5400","Europe","5110","Area","6621","Arable land","2013","2013","1000 ha","274274.8024","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5400","Europe","5110","Area","6621","Arable land","2014","2014","1000 ha","274148.9118","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5400","Europe","5110","Area","6621","Arable land","2015","2015","1000 ha","273656.9058","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5400","Europe","5110","Area","6621","Arable land","2016","2016","1000 ha","273342.9887","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5400","Europe","5110","Area","6621","Arable land","2017","2017","1000 ha","273399.5097","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5400","Europe","5110","Area","6621","Arable land","2018","2018","1000 ha","272804.3432","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5400","Europe","5110","Area","6621","Arable land","2019","2019","1000 ha","273371.1404","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5400","Europe","5110","Area","6646","Forest land","2010","2010","1000 ha","1013982.3822","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5400","Europe","5110","Area","6646","Forest land","2011","2011","1000 ha","1014347.1979","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5400","Europe","5110","Area","6646","Forest land","2012","2012","1000 ha","1014712.0135","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5400","Europe","5110","Area","6646","Forest land","2013","2013","1000 ha","1015076.8292","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5400","Europe","5110","Area","6646","Forest land","2014","2014","1000 ha","1015441.6448","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5400","Europe","5110","Area","6646","Forest land","2015","2015","1000 ha","1015806.4605","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5400","Europe","5110","Area","6646","Forest land","2016","2016","1000 ha","1016332.6602","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5400","Europe","5110","Area","6646","Forest land","2017","2017","1000 ha","1016789.1109","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5400","Europe","5110","Area","6646","Forest land","2018","2018","1000 ha","1017014.47","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5400","Europe","5110","Area","6646","Forest land","2019","2019","1000 ha","1017238.74","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6602","Agriculture","2010","2010","1000 ha","412327.78","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6602","Agriculture","2011","2011","1000 ha","423385.16","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6602","Agriculture","2012","2012","1000 ha","419026.514","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6602","Agriculture","2013","2013","1000 ha","410067.08","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6602","Agriculture","2014","2014","1000 ha","419738.65","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6602","Agriculture","2015","2015","1000 ha","378988.44","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6602","Agriculture","2016","2016","1000 ha","384056.39","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6602","Agriculture","2017","2017","1000 ha","406808.26","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6602","Agriculture","2018","2018","1000 ha","390944.98","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6602","Agriculture","2019","2019","1000 ha","396510.98","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6610","Agricultural land","2010","2010","1000 ha","390119.78","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6610","Agricultural land","2011","2011","1000 ha","409833.56","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6610","Agricultural land","2012","2012","1000 ha","400628.514","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6610","Agricultural land","2013","2013","1000 ha","385226.78","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6610","Agricultural land","2014","2014","1000 ha","387892.65","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6610","Agricultural land","2015","2015","1000 ha","361194.44","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6610","Agricultural land","2016","2016","1000 ha","355580.39","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6610","Agricultural land","2017","2017","1000 ha","384848.26","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6610","Agricultural land","2018","2018","1000 ha","371757.98","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6610","Agricultural land","2019","2019","1000 ha","375186.98","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6620","Cropland","2010","2010","1000 ha","28225.55","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6620","Cropland","2011","2011","1000 ha","34316.33","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6620","Cropland","2012","2012","1000 ha","34275.984","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6620","Cropland","2013","2013","1000 ha","33936.45","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6620","Cropland","2014","2014","1000 ha","34678.32","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6620","Cropland","2015","2015","1000 ha","33663.7","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6620","Cropland","2016","2016","1000 ha","32708.63","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6620","Cropland","2017","2017","1000 ha","33357.5","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6620","Cropland","2018","2018","1000 ha","33619.01","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6620","Cropland","2019","2019","1000 ha","33264.01","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6621","Arable land","2010","2010","1000 ha","26505.36","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6621","Arable land","2011","2011","1000 ha","32725.56","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6621","Arable land","2012","2012","1000 ha","32711.964","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6621","Arable land","2013","2013","1000 ha","32337.31","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6621","Arable land","2014","2014","1000 ha","33124.76","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6621","Arable land","2015","2015","1000 ha","32148.54","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6621","Arable land","2016","2016","1000 ha","31177.83","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6621","Arable land","2017","2017","1000 ha","31822.78","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6621","Arable land","2018","2018","1000 ha","32072.04","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6621","Arable land","2019","2019","1000 ha","31698.54","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6646","Forest land","2010","2010","1000 ha","181015.0353","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6646","Forest land","2011","2011","1000 ha","181699.0104","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6646","Forest land","2012","2012","1000 ha","182382.9855","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6646","Forest land","2013","2013","1000 ha","183066.9606","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6646","Forest land","2014","2014","1000 ha","183750.9358","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6646","Forest land","2015","2015","1000 ha","184434.9109","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6646","Forest land","2016","2016","1000 ha","185346.55","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6646","Forest land","2017","2017","1000 ha","185302.78","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6646","Forest land","2018","2018","1000 ha","185266.72","A","Aggregate, may include official, semi-official, estimated or calculated data"
"RL","Land Use","5500","Oceania","5110","Area","6646","Forest land","2019","2019","1000 ha","185249.02","A","Aggregate, may include official, semi-official, estimated or calculated data"
